timestamp,device_id,bpm,rr_ms
2025-12-11T20:28:10.087988Z,10000,77.9,770
2025-12-11T20:28:10.088322Z,10001,78.8,761
2025-12-11T20:28:10.088326Z,10002,78.9,760
2025-12-11T20:28:10.088328Z,10003,81.9,732
2025-12-11T20:28:10.088331Z,10004,82.8,724
2025-12-11T20:28:10.088336Z,10005,83.4,719
2025-12-11T20:28:11.093603Z,10000,77.0,779
2025-12-11T20:28:11.093687Z,10001,77.5,774
2025-12-11T20:28:11.093702Z,10002,80.1,748
2025-12-11T20:28:11.093712Z,10003,74.8,801
2025-12-11T20:28:11.093722Z,10004,82.3,729
2025-12-11T20:28:11.093732Z,10005,81.1,740
2025-12-11T20:28:12.095389Z,10000,77.8,771
2025-12-11T20:28:12.095458Z,10001,82.8,724
2025-12-11T20:28:12.095470Z,10002,84.4,710
2025-12-11T20:28:12.095478Z,10003,76.9,780
2025-12-11T20:28:12.095487Z,10004,73.0,821
2025-12-11T20:28:12.095499Z,10005,81.8,733
2025-12-11T20:28:13.100966Z,10000,86.5,693
2025-12-11T20:28:13.101043Z,10001,80.8,742
2025-12-11T20:28:13.101055Z,10002,72.3,829
2025-12-11T20:28:13.101064Z,10003,69.1,868
2025-12-11T20:28:13.101074Z,10004,71.5,838
2025-12-11T20:28:13.101085Z,10005,86.3,695
2025-12-11T20:28:14.102058Z,10000,71.2,842
2025-12-11T20:28:14.102080Z,10001,82.3,728
2025-12-11T20:28:14.102083Z,10002,74.1,809
2025-12-11T20:28:14.102085Z,10003,76.6,783
2025-12-11T20:28:14.102087Z,10004,80.8,742
2025-12-11T20:28:14.102090Z,10005,79.1,758
2025-12-11T20:28:15.107313Z,10000,78.6,763
2025-12-11T20:28:15.107373Z,10001,79.9,751
2025-12-11T20:28:15.107385Z,10002,82.8,724
2025-12-11T20:28:15.107396Z,10003,72.3,829
2025-12-11T20:28:15.107405Z,10004,77.4,775
2025-12-11T20:28:15.107418Z,10005,75.6,793
2025-12-11T20:28:16.112819Z,10000,73.5,816
2025-12-11T20:28:16.112879Z,10001,74.1,809
2025-12-11T20:28:16.112890Z,10002,68.6,874
2025-12-11T20:28:16.112899Z,10003,79.7,753
2025-12-11T20:28:16.112908Z,10004,74.0,810
2025-12-11T20:28:16.112918Z,10005,75.4,795
2025-12-11T20:28:17.116470Z,10000,83.4,719
2025-12-11T20:28:17.116538Z,10001,74.0,811
2025-12-11T20:28:17.116544Z,10002,71.0,844
2025-12-11T20:28:17.116550Z,10003,73.0,821
2025-12-11T20:28:17.116556Z,10004,76.5,784
2025-12-11T20:28:17.116561Z,10005,71.7,836
2025-12-11T20:28:18.121907Z,10000,80.0,749
2025-12-11T20:28:18.121953Z,10001,73.0,821
2025-12-11T20:28:18.121965Z,10002,81.7,734
2025-12-11T20:28:18.121974Z,10003,83.0,722
2025-12-11T20:28:18.121983Z,10004,69.4,864
2025-12-11T20:28:18.121992Z,10005,79.3,756
2025-12-11T20:28:19.123280Z,10000,82.4,727
2025-12-11T20:28:19.123317Z,10001,78.7,761
2025-12-11T20:28:19.123328Z,10002,75.2,798
2025-12-11T20:28:19.123337Z,10003,73.0,822
2025-12-11T20:28:19.123346Z,10004,74.9,801
2025-12-11T20:28:19.123355Z,10005,73.6,814
2025-12-11T20:28:20.124648Z,10000,83.6,718
2025-12-11T20:28:20.124706Z,10001,72.9,823
2025-12-11T20:28:20.124717Z,10002,77.7,772
2025-12-11T20:28:20.124727Z,10003,87.7,684
2025-12-11T20:28:20.124737Z,10004,83.4,719
2025-12-11T20:28:20.124746Z,10005,70.7,848
2025-12-11T20:28:21.126627Z,10000,72.5,828
2025-12-11T20:28:21.126693Z,10001,87.0,690
2025-12-11T20:28:21.126706Z,10002,84.8,707
2025-12-11T20:28:21.126715Z,10003,87.7,684
2025-12-11T20:28:21.126724Z,10004,78.5,764
2025-12-11T20:28:21.126734Z,10005,69.9,858
2025-12-11T20:28:22.127682Z,10000,76.0,789
2025-12-11T20:28:22.127724Z,10001,72.4,828
2025-12-11T20:28:22.127730Z,10002,77.2,777
2025-12-11T20:28:22.127739Z,10003,77.3,776
2025-12-11T20:28:22.127744Z,10004,86.6,693
2025-12-11T20:28:22.127749Z,10005,81.2,738
2025-12-11T20:28:23.130248Z,10000,80.7,743
2025-12-11T20:28:23.130303Z,10001,71.4,840
2025-12-11T20:28:23.130311Z,10002,78.0,769
2025-12-11T20:28:23.130317Z,10003,82.6,726
2025-12-11T20:28:23.130324Z,10004,86.1,696
2025-12-11T20:28:23.130330Z,10005,80.3,747
2025-12-11T20:28:24.131372Z,10000,72.5,828
2025-12-11T20:28:24.131432Z,10001,81.9,732
2025-12-11T20:28:24.131438Z,10002,83.0,722
2025-12-11T20:28:24.131443Z,10003,78.6,763
2025-12-11T20:28:24.131448Z,10004,74.9,801
2025-12-11T20:28:24.131453Z,10005,82.2,729
2025-12-11T20:28:25.136826Z,10000,79.4,755
2025-12-11T20:28:25.136906Z,10001,74.1,809
2025-12-11T20:28:25.136918Z,10002,72.5,827
2025-12-11T20:28:25.136927Z,10003,83.7,716
2025-12-11T20:28:25.136936Z,10004,81.3,738
2025-12-11T20:28:25.136946Z,10005,74.5,805
2025-12-11T20:28:26.138066Z,10000,81.5,736
2025-12-11T20:28:26.138135Z,10001,73.6,815
2025-12-11T20:28:26.138146Z,10002,75.7,792
2025-12-11T20:28:26.138157Z,10003,80.3,746
2025-12-11T20:28:26.138166Z,10004,78.5,763
2025-12-11T20:28:26.138176Z,10005,83.3,720
2025-12-11T20:28:27.140451Z,10000,82.7,725
